[DB] Skipping Prisma db push because AUTO_DB_PUSH is not enabled
[Phase6][Redis] Connecting runtime store to redis://127.0.0.1:61810 (timeout=30000ms)
[Phase6][Redis] Runtime store connected to redis://127.0.0.1:61810
[Phase6] Socket runtime initialized in redis mode (instance=24b0de6c-3f76-4963-8058-a2d168f69c71)

╔════════════════════════════════════════╗
║      ExamFlow Pro is running! 🎓      ║
╠════════════════════════════════════════╣
║  URL:    http://127.0.0.1:3220         ║
║  Mode:   Production               ║
║  Socket: Enabled (ws://127.0.0.1:3220) ║
╚════════════════════════════════════════╝
    
[Phase6][JoinTiming] {"requestId":"ce226d6e-d663-4ebd-8500-2b2d3d0e4553","socketId":"gitBnGquy3TTXOwvAAAB","studentId":"cmrc1y6pb000rk2kdns7tepny","examId":"socket-auth","stage":"socket_authentication","durationMs":3,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e11efb43-1ef3-434c-8b19-27b926f37825","socketId":"gnMBT4ZnZkU5QIhDAAKE","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e11efb43-1ef3-434c-8b19-27b926f37825","socketId":"gnMBT4ZnZkU5QIhDAAKE","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e11efb43-1ef3-434c-8b19-27b926f37825","socketId":"gnMBT4ZnZkU5QIhDAAKE","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"access_context","durationMs":1676,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e11efb43-1ef3-434c-8b19-27b926f37825","socketId":"gnMBT4ZnZkU5QIhDAAKE","studentId":"cmric64ot00kuj1955j2xeh2b","examId":"cmrjlu998003y5k9349482oe7","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e11efb43-1ef3-434c-8b19-27b926f37825","socketId":"gnMBT4ZnZkU5QIhDAAKE","studentId":"cmric64ot00kuj1955j2xeh2b","examId":"cmrjlu998003y5k9349482oe7","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b57deb1f-fbb3-4579-8e4f-2e41e2f2cabb","socketId":"PuI4E3uklBBbgyHwAAKF","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":1675,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b57deb1f-fbb3-4579-8e4f-2e41e2f2cabb","socketId":"PuI4E3uklBBbgyHwAAKF","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b57deb1f-fbb3-4579-8e4f-2e41e2f2cabb","socketId":"PuI4E3uklBBbgyHwAAKF","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b57deb1f-fbb3-4579-8e4f-2e41e2f2cabb","socketId":"PuI4E3uklBBbgyHwAAKF","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b57deb1f-fbb3-4579-8e4f-2e41e2f2cabb","socketId":"PuI4E3uklBBbgyHwAAKF","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b57deb1f-fbb3-4579-8e4f-2e41e2f2cabb","socketId":"PuI4E3uklBBbgyHwAAKF","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b57deb1f-fbb3-4579-8e4f-2e41e2f2cabb","socketId":"PuI4E3uklBBbgyHwAAKF","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"access_context","durationMs":1675,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b57deb1f-fbb3-4579-8e4f-2e41e2f2cabb","socketId":"PuI4E3uklBBbgyHwAAKF","studentId":"cmric64ot00ktj195aqu741pv","examId":"cmrjlu998003y5k9349482oe7","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b57deb1f-fbb3-4579-8e4f-2e41e2f2cabb","socketId":"PuI4E3uklBBbgyHwAAKF","studentId":"cmric64ot00ktj195aqu741pv","examId":"cmrjlu998003y5k9349482oe7","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"7843c226-0f12-4e3b-b123-b272711235e3","socketId":"5t7Zqa-hgnl_okjvAAKG","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":1674,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"7843c226-0f12-4e3b-b123-b272711235e3","socketId":"5t7Zqa-hgnl_okjvAAKG","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"7843c226-0f12-4e3b-b123-b272711235e3","socketId":"5t7Zqa-hgnl_okjvAAKG","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"7843c226-0f12-4e3b-b123-b272711235e3","socketId":"5t7Zqa-hgnl_okjvAAKG","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"7843c226-0f12-4e3b-b123-b272711235e3","socketId":"5t7Zqa-hgnl_okjvAAKG","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"7843c226-0f12-4e3b-b123-b272711235e3","socketId":"5t7Zqa-hgnl_okjvAAKG","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"7843c226-0f12-4e3b-b123-b272711235e3","socketId":"5t7Zqa-hgnl_okjvAAKG","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"access_context","durationMs":1674,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"7843c226-0f12-4e3b-b123-b272711235e3","socketId":"5t7Zqa-hgnl_okjvAAKG","studentId":"cmric64ot00kxj195051753ts","examId":"cmrjlu998003y5k9349482oe7","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"7843c226-0f12-4e3b-b123-b272711235e3","socketId":"5t7Zqa-hgnl_okjvAAKG","studentId":"cmric64ot00kxj195051753ts","examId":"cmrjlu998003y5k9349482oe7","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e11efb43-1ef3-434c-8b19-27b926f37825","socketId":"gnMBT4ZnZkU5QIhDAAKE","studentId":"cmric64ot00kuj1955j2xeh2b","examId":"cmrjlu998003y5k9349482oe7","stage":"presence_update","durationMs":2,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b57deb1f-fbb3-4579-8e4f-2e41e2f2cabb","socketId":"PuI4E3uklBBbgyHwAAKF","studentId":"cmric64ot00ktj195aqu741pv","examId":"cmrjlu998003y5k9349482oe7","stage":"presence_update","durationMs":2,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"7843c226-0f12-4e3b-b123-b272711235e3","socketId":"5t7Zqa-hgnl_okjvAAKG","studentId":"cmric64ot00kxj195051753ts","examId":"cmrjlu998003y5k9349482oe7","stage":"presence_update","durationMs":2,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e11efb43-1ef3-434c-8b19-27b926f37825","socketId":"gnMBT4ZnZkU5QIhDAAKE","studentId":"cmric64ot00kuj1955j2xeh2b","examId":"cmrjlu998003y5k9349482oe7","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b57deb1f-fbb3-4579-8e4f-2e41e2f2cabb","socketId":"PuI4E3uklBBbgyHwAAKF","studentId":"cmric64ot00ktj195aqu741pv","examId":"cmrjlu998003y5k9349482oe7","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"7843c226-0f12-4e3b-b123-b272711235e3","socketId":"5t7Zqa-hgnl_okjvAAKG","studentId":"cmric64ot00kxj195051753ts","examId":"cmrjlu998003y5k9349482oe7","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e11efb43-1ef3-434c-8b19-27b926f37825","socketId":"gnMBT4ZnZkU5QIhDAAKE","studentId":"cmric64ot00kuj1955j2xeh2b","examId":"cmrjlu998003y5k9349482oe7","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b57deb1f-fbb3-4579-8e4f-2e41e2f2cabb","socketId":"PuI4E3uklBBbgyHwAAKF","studentId":"cmric64ot00ktj195aqu741pv","examId":"cmrjlu998003y5k9349482oe7","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"7843c226-0f12-4e3b-b123-b272711235e3","socketId":"5t7Zqa-hgnl_okjvAAKG","studentId":"cmric64ot00kxj195051753ts","examId":"cmrjlu998003y5k9349482oe7","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f0640998-4ff8-4e20-a85a-8fd989de68ac","socketId":"CqJygePeo9AsEdomAAJu","studentId":"cmric62e300jlj1951txds80g","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":239,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0e64e8d9-b66e-4af6-b8c4-7b74a84aac2f","socketId":"tqsun5EqVaKgVjZWAAJ1","studentId":"cmric62e500jxj195mily4mas","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":239,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3b52be79-940f-40f6-9b67-fa5a44db1811","socketId":"1cAO87dE6uKuwvdzAAJ3","studentId":"cmric62e600k1j195wajcslez","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":247,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"23df56a1-9c31-44a0-b61c-e24be56a40ca","socketId":"RDdFXd9-SFgHqwVGAAJz","studentId":"cmric62e400jsj195nnwwbbls","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":247,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"1ea170e2-d5cd-48bb-9839-e46fa423568d","socketId":"t1XWriOPocf8b8R4AAJv","studentId":"cmric62e300jnj1955lmxeaga","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":247,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4fb62ba4-b8f1-40d4-b55a-f8198073caaa","socketId":"fueSbegTPPqL1TXnAAJ0","studentId":"cmric62e500jwj1953izqq1va","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":237,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"5500f499-c81a-4d88-b041-840ca0e78c7c","socketId":"Na2q0jwbQ9k2q6WKAAJy","studentId":"cmric62e400jtj195pkvm5xne","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":246,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"203f6fcb-9b87-406b-b208-d2177081b7a8","socketId":"jQ2DG4LqdoYTxeGLAAJw","studentId":"cmric62e700k3j1956n2chvue","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":237,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b39b9df7-4612-41ce-9e75-8b4a7360bd90","socketId":"yvwPmDEwmffA2xRAAAJx","studentId":"cmric62e400jpj195bb72m1pf","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":244,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6ad1b8cf-145d-4520-8e4b-b100a56b1f5c","socketId":"y3cWvAg4xjas8K7rAAKH","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"785d10c9-a679-472c-a4e6-a5852ac9ab34","socketId":"R1UOgrOLRiKU8-vJAAKI","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8edd0e42-1515-476c-a150-0584dd24150c","socketId":"tJnPf5qdxIMs1R6_AAKJ","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"bea5e9de-c510-4263-9775-46c2f1a1d594","socketId":"dxMf1zY35BHOyWiRAAKK","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c9be8347-3e0e-4e8e-8af1-b97735488cdb","socketId":"3dASoblvyEb4Rh71AAKL","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"5eb157da-31a3-441a-b0f4-441dacd9c7c3","socketId":"zO612hJhvDI8XcWBAAKM","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d677cf5d-dcb6-41d2-9b2f-32567b530e49","socketId":"f3kZ8XT2HD3dudZeAAKN","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8bb4c7ac-1133-43ae-9d07-6812f2a8c913","socketId":"w6MJcYgtKli6MFsTAAKO","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4d5d2e3b-b1fb-47a1-9673-343319aac8aa","socketId":"xa3Ghq-RvJ_WPlzeAAKP","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"de9a34e3-f926-4a4c-89da-abb3c54d1aba","socketId":"Kkxh4OBAv3DjT6n3AAKQ","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"bc9da8f5-ae67-4479-8a7d-244c5b5530d0","socketId":"PwIETg5B_M-VIa1OAAKR","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ef4f37b9-2a6a-4fc8-8219-4623b69b6d5e","socketId":"3q2sf9AYcrTm_l6UAAKS","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"9912c63d-a346-4c30-b04e-59696d2bf0bc","socketId":"Kkw_IehuEUXVn7f6AAKT","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e07ea171-7dfe-4018-ad31-6540ea98f45f","socketId":"uDzAARHOJNtO7lH_AAKU","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"80917f4a-1963-4277-b0c6-8c6c1144a3e3","socketId":"lwnl7q9WaLDSUWUqAAKV","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"603b1fc3-98af-4840-9ef3-a3b7de0c2077","socketId":"wn-ktQ9kPr2L3zchAAKW","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b1a9b9ae-ef8d-40b7-b1ec-025996d3636e","socketId":"DqHhehRSnLgpShnVAAKX","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"9c37eaf0-c3a6-4716-9213-3ae34272aeac","socketId":"Lai-IPLpE_9fIySdAAKY","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a8352866-1335-428e-bc92-0302cc5f16b8","socketId":"ANj8sbnozmgnL6pMAAKZ","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a5fd475a-3921-4ec2-9a5a-532ea16e067e","socketId":"A-yOHEMprM7EYkYLAAKa","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0d34398d-33d7-4d04-b5b8-0e49a76bc444","socketId":"DonMed3DzGVMxlzAAAKb","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4a0568ba-185d-49a9-95d3-2d06c4a819e1","socketId":"trQdLCrFDwFbd54IAAKc","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"ca95ad6b-cbe7-46b8-a30e-528bf5a4c2f4","socketId":"OcEIGNsvW5wqqJl0AAKd","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e9831ecc-2b56-47b7-a233-d70c737dc810","socketId":"MqExLKHD8ARMrJ6BAAKe","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3bd57c5f-5a3a-4f23-86d2-eaf65430b259","socketId":"rUkBFrHiH2JhV9DQAAKf","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"8b10da35-2845-42b3-bd5c-8e8e953b7d74","socketId":"c4fNbRGtw_Z1zZZFAAJ2","studentId":"cmric62e600jzj195668zmi91","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":254,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"70ce9a14-10e4-4cc5-8be5-27a4358f518b","socketId":"XTcBM9yQGgb6LEiyAAJ4","studentId":"cmric63hn00k5j195jo3jrq8y","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":225,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c54e5c44-3d48-4d64-bd02-4dae068965c0","socketId":"dYTE8mSKipAQYRNJAAJ5","studentId":"cmric63hn00k8j1952q2m994u","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":222,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2212eaaa-3efa-4335-8e15-2f1658d6ae76","socketId":"nBgu61UCWWSg4pWbAAJ6","studentId":"cmric63hn00k9j195opf4vqeg","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":237,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"63fb9a29-03ca-42b9-a04a-5c4994bdb57e","socketId":"zfjbE_tsnsfh7NGPAAJ7","studentId":"cmric63ho00kbj195n2z74rn1","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":224,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a2a8b04d-d21e-49f4-90cd-27969b54c711","socketId":"Yy89fTsFbj-f1bbKAAJ8","studentId":"cmric63hp00kdj195z42uozms","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":232,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"79ca87f8-8085-4937-a494-42d7044dfd52","socketId":"_s__8qR80L_Bx-esAAJ_","studentId":"cmric63hr00kkj1952jwyigg7","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":239,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"518d5ac9-5cd4-4b77-8929-6adf471c2228","socketId":"swcbpJgUPbJeBEb9AAJ9","studentId":"cmric63hp00kfj1955wv4bb34","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":233,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"11456f02-1fcb-43af-b37d-3cc45e5f3e73","socketId":"WrO-Li6e9L8w2lCIAAKA","studentId":"cmric63hr00klj1958ws2drws","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":251,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e11efb43-1ef3-434c-8b19-27b926f37825","socketId":"gnMBT4ZnZkU5QIhDAAKE","studentId":"cmric64ot00kuj1955j2xeh2b","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":228,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"b57deb1f-fbb3-4579-8e4f-2e41e2f2cabb","socketId":"PuI4E3uklBBbgyHwAAKF","studentId":"cmric64ot00ktj195aqu741pv","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":228,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"7843c226-0f12-4e3b-b123-b272711235e3","socketId":"5t7Zqa-hgnl_okjvAAKG","studentId":"cmric64ot00kxj195051753ts","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":228,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f9d684e6-78d0-41ca-a26b-8581986b669c","socketId":"ZUrRgnJw35rea5JwAAJ-","studentId":"cmric63hq00khj195agqri8jl","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":283,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4d9e337d-ee53-4455-90ec-ae5c651be195","socketId":"i6TgEly8lGpbpMFvAAKB","studentId":"cmric63hr00knj195vzht7sr2","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":285,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e1c7828a-bd84-48fb-943f-794543cbed22","socketId":"ktkWXbaRV_EZOIqJAAKD","studentId":"cmric64ot00kwj195l007e62o","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":266,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f31b6793-0be6-45c1-aac8-c1d9a5c3cec1","socketId":"BEBA-4WU-b-bIp6vAAKC","studentId":"cmric64ot00krj1959tus0r41","examId":"cmrjlu998003y5k9349482oe7","stage":"monitor_broadcast","durationMs":249,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"785d10c9-a679-472c-a4e6-a5852ac9ab34","socketId":"R1UOgrOLRiKU8-vJAAKI","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":1503,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"785d10c9-a679-472c-a4e6-a5852ac9ab34","socketId":"R1UOgrOLRiKU8-vJAAKI","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"785d10c9-a679-472c-a4e6-a5852ac9ab34","socketId":"R1UOgrOLRiKU8-vJAAKI","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"785d10c9-a679-472c-a4e6-a5852ac9ab34","socketId":"R1UOgrOLRiKU8-vJAAKI","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"785d10c9-a679-472c-a4e6-a5852ac9ab34","socketId":"R1UOgrOLRiKU8-vJAAKI","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"785d10c9-a679-472c-a4e6-a5852ac9ab34","socketId":"R1UOgrOLRiKU8-vJAAKI","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"785d10c9-a679-472c-a4e6-a5852ac9ab34","socketId":"R1UOgrOLRiKU8-vJAAKI","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"access_context","durationMs":1504,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"785d10c9-a679-472c-a4e6-a5852ac9ab34","socketId":"R1UOgrOLRiKU8-vJAAKI","studentId":"cmric64ou00l0j195wp0aleez","examId":"cmrjlu998003y5k9349482oe7","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"785d10c9-a679-472c-a4e6-a5852ac9ab34","socketId":"R1UOgrOLRiKU8-vJAAKI","studentId":"cmric64ou00l0j195wp0aleez","examId":"cmrjlu998003y5k9349482oe7","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"785d10c9-a679-472c-a4e6-a5852ac9ab34","socketId":"R1UOgrOLRiKU8-vJAAKI","studentId":"cmric64ou00l0j195wp0aleez","examId":"cmrjlu998003y5k9349482oe7","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"785d10c9-a679-472c-a4e6-a5852ac9ab34","socketId":"R1UOgrOLRiKU8-vJAAKI","studentId":"cmric64ou00l0j195wp0aleez","examId":"cmrjlu998003y5k9349482oe7","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"785d10c9-a679-472c-a4e6-a5852ac9ab34","socketId":"R1UOgrOLRiKU8-vJAAKI","studentId":"cmric64ou00l0j195wp0aleez","examId":"cmrjlu998003y5k9349482oe7","stage":"join_ack","durationMs":0,"errorCode":null}
